strength,size,separation,noisefrac,mn_sag,mn_sgd,mn_pcpt,mn_passAgr,md_sag,md_sgd,md_pcpt,md_passAgr,var_sag,var_sgd,var_pcpt,var_passAgr
300,100,0.3,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.5,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.55,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.65,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.7,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.75,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.8,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.85,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.3,0.9,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.45,1,1,0.998333333333,1,1,1,1,1,0,0,2.5E-05,0
300,100,0.31,0.5,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.55,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.65,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.31,0.7,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.75,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.8,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.31,0.85,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.31,0.9,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.5,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.55,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.65,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.7,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.75,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.8,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.85,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.32,0.9,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.5,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.55,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.65,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.7,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.75,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.8,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.85,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.33,0.9,0.998333333333,1,1,1,1,1,1,1,2.5E-05,0,0,0
300,100,0.34,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.5,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.55,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.65,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.7,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.75,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.8,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.85,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.34,0.9,0.998333333333,1,1,1,1,1,1,1,2.5E-05,0,0,0
300,100,0.35,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.5,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.35,0.55,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.65,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.7,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.75,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.35,0.8,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.35,0.85,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.35,0.9,0.998333333333,1,1,1,1,1,1,1,2.5E-05,0,0,0
300,100,0.36,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.5,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.55,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.65,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.7,1,1,0.998333333333,1,1,1,1,1,0,0,2.5E-05,0
300,100,0.36,0.75,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.8,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.85,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.36,0.9,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.5,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.55,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.65,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.7,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.75,1,0.998333333333,1,1,1,1,1,1,0,2.5E-05,0,0
300,100,0.37,0.8,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.85,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.37,0.9,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.5,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.55,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.65,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.7,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.75,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.8,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.85,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.38,0.9,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.25,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.39,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.5,1,1,0.998333333333,1,1,1,1,1,0,0,2.5E-05,0
300,100,0.39,0.55,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.65,1,1,0.998333333333,0.998333333333,1,1,1,1,0,0,2.5E-05,2.5E-05
300,100,0.39,0.7,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.75,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.39,0.8,1,1,0.998333333333,1,1,1,1,1,0,0,2.5E-05,0
300,100,0.39,0.85,1,0.998333333333,1,1,1,1,1,1,0,2.5E-05,0,0
300,100,0.39,0.9,0.998333333333,1,1,1,1,1,1,1,2.5E-05,0,0,0
300,100,0.4,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.15,1,1,0.998333333333,1,1,1,1,1,0,0,2.5E-05,0
300,100,0.4,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.5,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.55,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.65,1,0.998333333333,1,1,1,1,1,1,0,2.5E-05,0,0
300,100,0.4,0.7,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.75,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.4,0.8,0.998333333333,1,1,1,1,1,1,1,2.5E-05,0,0,0
300,100,0.4,0.85,0.993333333333,1,1,1,1,1,1,1,0.000122222222222,0,0,0
300,100,0.4,0.9,0.991666666667,1,1,1,0.991666666667,1,1,1,6.94444444444E-05,0,0,0
300,100,0.41,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.3,1,1,0.998333333333,1,1,1,1,1,0,0,2.5E-05,0
300,100,0.41,0.35,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.4,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.41,0.45,1,1,0.998333333333,0.998333333333,1,1,1,1,0,0,2.5E-05,2.5E-05
300,100,0.41,0.5,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.55,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.41,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.65,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.7,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.75,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.41,0.8,0.991666666667,1,1,1,1,1,1,1,0.000125,0,0,0
300,100,0.41,0.85,0.925,1,1,1,0.933333333333,1,1,1,0.00290277777778,0,0,0
300,100,0.41,0.9,0.715,0.986666666667,0.986666666667,0.988333333333,0.733333333333,0.991666666667,0.983333333333,0.991666666667,0.00674722222222,0.000211111111111,0.0001,0.000169444444444
300,100,0.42,0,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.42,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.42,0.1,1,1,0.998333333333,1,1,1,1,1,0,0,2.5E-05,0
300,100,0.42,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.42,0.2,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.42,0.25,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.42,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.42,0.35,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.42,0.4,1,0.996666666667,1,1,1,1,1,1,0,4.44444444444E-05,0,0
300,100,0.42,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.42,0.5,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.42,0.55,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.42,0.6,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.42,0.65,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.42,0.7,0.998333333333,1,1,1,1,1,1,1,2.5E-05,0,0,0
300,100,0.42,0.75,0.993333333333,0.998333333333,1,1,1,1,1,1,6.66666666667E-05,2.5E-05,0,0
300,100,0.42,0.8,0.998333333333,1,1,1,1,1,1,1,2.5E-05,0,0,0
300,100,0.42,0.85,0.94,1,0.998333333333,1,0.95,1,1,1,0.00101111111111,0,2.5E-05,0
300,100,0.42,0.9,0.713333333333,0.998333333333,0.998333333333,0.998333333333,0.708333333333,1,1,1,0.00371111111111,2.5E-05,2.5E-05,2.5E-05
300,100,0.43,0,1,1,0.996666666667,1,1,1,1,1,0,0,4.44444444444E-05,0
300,100,0.43,0.05,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.43,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.43,0.15,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.43,0.2,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.43,0.25,1,1,0.998333333333,0.996666666667,1,1,1,1,0,0,2.5E-05,4.44444444444E-05
300,100,0.43,0.3,1,1,0.998333333333,1,1,1,1,1,0,0,2.5E-05,0
300,100,0.43,0.35,1,1,0.998333333333,0.998333333333,1,1,1,1,0,0,2.5E-05,2.5E-05
300,100,0.43,0.4,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.43,0.45,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.43,0.5,0.998333333333,1,1,1,1,1,1,1,2.5E-05,0,0,0
300,100,0.43,0.55,0.998333333333,0.998333333333,1,1,1,1,1,1,2.5E-05,2.5E-05,0,0
300,100,0.43,0.6,0.996666666667,1,1,1,1,1,1,1,4.44444444444E-05,0,0,0
300,100,0.43,0.65,0.973333333333,1,1,1,0.966666666667,1,1,1,0.000177777777778,0,0,0
300,100,0.43,0.7,1,0.998333333333,1,1,1,1,1,1,0,2.5E-05,0,0
300,100,0.43,0.75,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.43,0.8,0.988333333333,0.998333333333,1,1,0.991666666667,1,1,1,0.000225,2.5E-05,0,0
300,100,0.43,0.85,0.943333333333,1,1,1,0.95,1,1,1,0.00134444444444,0,0,0
300,100,0.43,0.9,0.746666666667,0.991666666667,0.996666666667,0.993333333333,0.75,1,1,1,0.00693333333333,0.000180555555556,4.44444444444E-05,0.000122222222222
300,100,0.44,0,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.44,0.05,1,0.998333333333,1,1,1,1,1,1,0,2.5E-05,0,0
300,100,0.44,0.1,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.44,0.15,1,1,1,0.998333333333,1,1,1,1,0,0,0,2.5E-05
300,100,0.44,0.2,0.998333333333,1,1,0.998333333333,1,1,1,1,2.5E-05,0,0,2.5E-05
300,100,0.44,0.25,0.998333333333,0.998333333333,1,1,1,1,1,1,2.5E-05,2.5E-05,0,0
300,100,0.44,0.3,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.44,0.35,1,0.998333333333,1,0.998333333333,1,1,1,1,0,2.5E-05,0,2.5E-05
300,100,0.44,0.4,1,0.998333333333,1,1,1,1,1,1,0,2.5E-05,0,0
300,100,0.44,0.45,0.991666666667,0.998333333333,1,0.996666666667,0.991666666667,1,1,1,6.94444444444E-05,2.5E-05,0,0.0001
300,100,0.44,0.5,1,0.998333333333,0.998333333333,1,1,1,1,1,0,2.5E-05,2.5E-05,0
300,100,0.44,0.55,0.996666666667,1,0.998333333333,1,1,1,1,1,4.44444444444E-05,0,2.5E-05,0
300,100,0.44,0.6,1,1,1,1,1,1,1,1,0,0,0,0
300,100,0.44,0.65,0.981666666667,0.998333333333,1,1,0.991666666667,1,1,1,0.000469444444444,2.5E-05,0,0
300,100,0.44,0.7,0.93,1,1,1,0.925,1,1,1,0.00104444444444,0,0,0
